output1,output2,output3,output4,output5,output6
d_lock/d_0,surfaceShellWidth [nm],time [s],,,
0.877142095813331,86.4865851438324,1.52e-05,,,
particle size,particle number concentration in droplet core at breakup,particle number concentration in droplet surface shell at breakup,particle size gas phase,particle number concentration after breakup,particle number concentration final
[m³],[#/m³],[#/m³],[m³],[#/m³],[#/m³]
5.34523515548332e-29,0,0,3.65147751362235e-29,0,0
5.34523515548332e-29,0,0,3.65147751362235e-29,0,0
5.95849566078463e-29,31235859875812,37496751338861.3,4.07041267362242e-29,75287751.8035116,2376551.22152719
6.64211573613715e-29,0,0,4.5374123958797e-29,0,0
7.40416775707297e-29,0,0,5.05799114269182e-29,0,0
8.25365024529994e-29,0,0,5.63829605234482e-29,0,0
9.20059412574279e-29,0,0,6.28517952622759e-29,0,0
1.02561811744879e-28,0,0,7.00628014388886e-29,0,0
1.14328760562979e-28,644350314483483,878565882309046,7.81011286150394e-29,1553076711.96569,119896093.957255
1.27445735108318e-28,625696811576335,870273085917933,8.70616955883984e-29,1508116198.54544,131709458.975655
1.42067624255861e-28,0,0,9.70503112200529e-29,0,0
1.58367087329759e-28,387474280249433,560140430656539,1.08184923854897e-28,933928745.92364,102450782.389556
1.76536592912562e-28,4.7618742026105e+15,7.01376466782178e+15,1.20597014088417e-28,11477539101.2464,1398877253.42528
1.96790691567636e-28,1.9843715234236e+15,2.97672264882597e+15,1.34433147326039e-28,4782928062.02406,644181270.204028
2.19368549311754e-28,4.74281876530998e+15,7.24294429074257e+15,1.49856704468112e-28,11431609805.8886,1692705355.52786
2.4453677175378e-28,1.34284308701685e+16,2.08682731667219e+16,1.67049811156903e-28,32366529190.5968,5243507458.16015
2.72592552247672e-28,1.04181356827624e+16,1.64684077540277e+16,1.86215488366722e-28,25110818676.2774,4430370980.66666
3.03867181234067e-28,3.18909985600557e+16,5.12561718095907e+16,2.07580049731914e-28,76866831708.8617,14705411410.3338
3.38729958209731e-28,3.38625483460005e+16,5.53131777974985e+16,2.31395773921051e-28,81618855553.975,16861318820.3283
3.77592552518476e-28,5.8844927164681e+16,9.76476531036721e+16,2.57943883613444e-28,141833850224.847,31516703609.7254
4.20913864457006e-28,9.27227748859928e+16,1.56240748269167e+17,2.8753786625458e-28,223489581842.928,53218578861.0056
4.69205444096946e-28,1.29136954075942e+17,2.20863151966015e+17,3.20527175802852e-28,311258629849.973,79148243562.1642
5.23037531810027e-28,1.90963314865313e+17,3.31356624732176e+17,3.57301359178866e-28,460278625602.645,124566856343.845
5.83045791824616e-28,2.86382725312475e+17,5.03932165926754e+17,3.98294656143565e-28,690267904577.043,198191059161.479
6.49938818325306e-28,4.03887168936397e+17,7.20393577443151e+17,4.43991126921814e-28,973488709848.3,295648586533.483
7.24506502729655e-28,5.60594841186985e+17,1.0130869780325e+18,4.94930368119847e-28,1351201005300.25,432817071124.984
8.07629360945216e-28,7.75375924860996e+17,1.41905594050126e+18,5.51713884431712e-28,1868887567604.88,629697225297.862
9.00288930745687e-28,1.09191863654171e+18,2.02286587000851e+18,6.15012191373597e-28,2631850047491.1,930376676519.209
1.00357936204129e-27,1.46115981220312e+18,2.73881353845439e+18,6.85572732917093e-28,3521831565507.83,1303038469572.35
1.11872033690449e-27,1.99212941593145e+18,3.77630298757679e+18,7.64228707515e-28,4801626900089.39,1855085557643.3
1.24707147191435e-27,2.65379882846635e+18,5.08506647334807e+18,8.51908906739844e-28,6396447811214,2574828231069.18
1.39014837288633e-27,3.48272409096668e+18,6.74248600577119e+18,9.49648682712473e-28,8394405276604.99,3513407716030.99
1.5496405315663e-27,4.58084421610706e+18,8.95591547184671e+18,1.05860217382718e-27,11041202763874.8,4795405370969.25
1.72743127561782e-27,5.94303912859923e+18,1.1728048538136e+19,1.1800559331381e-27,14324499362318.5,6443815802092.89
1.92562000747781e-27,7.62412428301757e+18,1.51791375936225e+19,1.31544412033463e-27,18376416689698.5,8546820607048.72
2.14654699468299e-27,9.73322523933437e+18,1.95406561490818e+19,1.46636543669702e-27,23459979939087,11262001992505
2.39282100439833e-27,1.23144314646834e+19,2.49175428629805e+19,1.63460200300462e-27,29681457894884.9,14683113562113.3
2.66735010846358e-27,1.54407483776626e+19,3.14737762141579e+19,1.82214040331257e-27,37216815421116.1,18943164532809.9
2.97337602271243e-27,1.92615461311677e+19,3.95312372373208e+19,2.03119514308751e-27,46426079200022.2,24278615673398.9
3.31451238605257e-27,2.38150232628158e+19,4.91865138535335e+19,2.26423479870258e-27,57401319116371.1,30798643167639.3
3.69478743131655e-27,2.92629853742949e+19,6.07903112692349e+19,2.52401116707221e-27,70532534998204.2,38777117111072.4
4.11869155175281e-27,3.57255580943933e+19,7.46085076761238e+19,2.8135917596336e-27,86109265489932.3,48447176800702.9
4.59123032483505e-27,4.33391052709092e+19,9.09397524537378e+19,3.13639602437291e-27,104460188193800,60073708783303.6
5.11798361950997e-27,5.22528040507054e+19,1.10107504178884e+20,3.49623572361586e-27,125944864589862,73949709984686.6
5.70517148483798e-27,6.26556936755168e+19,1.32516072295445e+20,3.89735994437492e-27,151018935712797,90435849349198.2
6.35972759805841e-27,7.47005055229166e+19,1.58488527964171e+20,4.34450527274772e-27,180050529800246,109852502844130
7.08938113937419e-27,8.85841971660254e+19,1.88434742975302e+20,4.84295172483998e-27,213514373430570,132593821414321
7.90274806025628e-27,1.04524428643014e+20,2.22800386414179e+20,5.39858509466067e-27,251935092306291,159096209546867
8.80943282298932e-27,1.22736171149418e+20,2.62015042370032e+20,6.01796645521081e-27,295830831216088,189803015550915
9.82014181282718e-27,1.43430820218805e+20,3.06487856075003e+20,6.70840963345396e-27,345711116535312,225161067836039
1.09468097619607e-26,1.66876747257144e+20,3.56734642382884e+20,7.47806757401432e-27,402222803509314,265715051093284
1.2202740678147e-26,1.93306527088743e+20,4.13177477132756e+20,8.33602861140907e-27,465926466929951,311962481260768
1.36027649421243e-26,2.22986963173872e+20,4.76291996710299e+20,9.29242378762404e-27,537465182825126,364462634499952
1.51634144288629e-26,2.56199693103444e+20,5.46563769122533e+20,1.03585464822685e-26,617517781908239,423806538293343
1.69031177205317e-26,2.93210016280788e+20,6.24419858801473e+20,1.15469857679352e-26,706723714980737,490564856170191
1.88424177163096e-26,3.34303087525792e+20,7.10304568431654e+20,1.28717750654625e-26,805770290328375,565346378871188
2.10042142086395e-26,3.79764194244763e+20,8.04636285763609e+20,1.43485578544615e-26,915345135809779,648765276317023
2.3414034290331e-26,4.29865475990341e+20,9.07779141014728e+20,1.5994772395864e-26,1.03610418902924e+15,741417667529591
2.61003337855554e-26,4.84873637059584e+20,1.02006023842146e+21,1.78298576477457e-26,1.16869028700171e+15,843893921368842
2.9094833264113e-26,5.4504072522896e+20,1.1417521269861e+21,1.98754828059373e-26,1.31371094014991e+15,956762603444565
3.24328926067228e-26,6.10582818928092e+20,1.27303187954757e+21,2.21558031799011e-26,1.47168696202738e+15,1.08053294792208e+15
3.61539285443051e-26,6.81683370428515e+20,1.41399401519807e+21,2.46977454253278e-26,1.6430605274019e+15,1.21566038268269e+15
4.03018801016773e-26,7.58472197600551e+20,1.56461498671712e+21,2.75313255015574e-26,1.82814453611484e+15,1.36250979647402e+15
4.49257274417506e-26,8.41007593697031e+20,1.72472753127255e+21,3.06900031083564e-26,2.02707949231651e+15,1.52132407745873e+15
5.00800702368835e-26,9.29258282313535e+20,1.89399845989145e+21,3.42110767873361e-26,2.23979001053066e+15,1.69219257966969e+15
5.58257723969636e-26,1.02308338034294e+21,2.07190644657357e+21,3.81361243534813e-26,2.46593652039024e+15,1.8750163582822e+15
6.22306807673423e-26,1.12219887588924e+21,2.25769713279498e+21,4.2511493857526e-26,2.70483446839743e+15,2.06944898588823e+15
6.93704262832108e-26,1.22615464652755e+21,2.45036482079689e+21,4.73888508765967e-26,2.95539892506607e+15,2.27485652390763e+15
7.73293170406676e-26,1.33429993466648e+21,2.64861590900318e+21,5.28257885956824e-26,3.21606137023306e+15,2.49025626044738e+15
8.62013338301098e-26,1.44574744169326e+21,2.85083472693981e+21,5.88865078839433e-26,3.484683149224e+15,2.71425210111049e+15
9.60912398874833e-26,1.55934014043579e+21,3.05505904049329e+21,6.56425753963878e-26,3.75847548097413e+15,2.94497368057462e+15
1.07115817967641e-25,1.67361869283993e+21,3.25895940265155e+21,7.31737686527915e-26,4.03392092489897e+15,3.18001440439513e+15
1.19405249347514e-25,1.78678995585999e+21,3.4598210936089e+21,8.15690180727872e-26,4.30669747068384e+15,3.41636785780859e+15
1.33104651042754e-25,1.8967085573501e+21,3.65454833330122e+21,9.09274570909347e-26,4.57163413067908e+15,3.65038346946984e+15
1.48375789389716e-25,2.0008684922769e+21,3.8396797242912e+21,1.01359592751823e-25,4.8226906842626e+15,3.87773363458863e+15
1.65398990227246e-25,2.09641405205438e+21,4.01142644795799e+21,1.12988610607913e-25,5.05298402080123e+15,4.09340744781556e+15
1.84375268234218e-25,2.18017821829581e+21,4.16574068242779e+21,1.25951829328725e-25,5.25488068006038e+15,4.29174413273839e+15
2.05528700566636e-25,2.24875301178038e+21,4.298413590931e+21,1.40402322197784e-25,5.4201664142252e+15,4.46651251040236e+15
2.29109072822872e-25,2.29860026104043e+21,4.40520925952473e+21,1.56510724644431e-25,5.5403131732803e+15,4.61105141878798e+15
2.55394828581314e-25,2.32620882766797e+21,4.48203703118696e+21,1.74467249154313e-25,5.6068580649583e+15,4.71848329497817e+15
2.84696357339398e-25,2.32829993691425e+21,4.52515894333096e+21,1.94483931351194e-25,5.61189826281275e+15,4.78200760338998e+15
3.17359659678921e-25,2.30207848651887e+21,4.53142693293646e+21,2.16797133772432e-25,5.54869673555709e+15,4.79527782517356e+15
3.53770432936913e-25,2.24552121568826e+21,4.49853946825411e+21,2.41670336903405e-25,5.41237682037279e+15,4.75285786202205e+15
3.94358625626807e-25,2.15768188225538e+21,4.42529831612249e+21,2.69397250428189e-25,5.20065779101445e+15,4.65073904126866e+15
4.39603514389789e-25,2.03898385212466e+21,4.31184165326645e+21,3.00305281435e-25,4.9145600857623e+15,4.48688595717541e+15
4.90039363426357e-25,1.89145943761154e+21,4.15982354803346e+21,3.34759400529939e-25,4.55898218430606e+15,4.26176149201263e+15
5.46261733236242e-25,1.71888698508515e+21,3.97250634370562e+21,3.73166451511178e-25,4.14303102990895e+15,3.97876381222649e+15
6.08934513162037e-25,1.52677480629335e+21,3.75473413069084e+21,4.15979955493408e-25,3.67998329910169e+15,3.64449528730486e+15
6.78797760778762e-25,1.32214897919984e+21,3.51276345350127e+21,4.63705466211006e-25,3.18677393832036e+15,3.26877939985494e+15
7.56676440699055e-25,1.11312243853717e+21,3.25394154545469e+21,5.16906539736803e-25,2.68295754343556e+15,2.86435118119979e+15
8.43490165984213e-25,9.08257523472333e+20,2.9862447065224e+21,5.76211389108557e-25,2.18917190923273e+15,2.44617677690441e+15
9.40264057190388e-25,7.15779023058273e+20,2.71771535467522e+21,6.42320302442816e-25,1.72524123390314e+15,2.03040821910643e+15
1.04814084727655e-24,5.42741601384556e+20,2.45586164083628e+21,7.16013912131304e-25,1.30816936498435e+15,1.63304792638606e+15
1.16839437531233e-24,3.94290666482893e+20,2.2071014221836e+21,7.98162412764801e-25,950358272659320,1.26847315307368e+15
1.30244462832322e-24,2.73163542992226e+20,1.97633540051346e+21,8.89735836632323e-25,658405726889951,948035022132550
1.45187450889136e-24,1.79546414031271e+20,1.76671754281648e+21,9.91815508131543e-25,432760484601371,678976978545774
1.61844852650842e-24,1.11331077443843e+20,1.5796552222593e+21,1.10560681234731e-24,268341148920962,463892791322934
1.80413363339329e-24,6.47192570338757e+19,1.41502407783846e+21,1.23245342857319e-24,155992739749971,300855396695073
2.01112245080965e-24,3.50310957316266e+19,1.27153686094345e+21,1.37385319684939e-24,84435403774175.8,184206857654327
2.24185916014621e-24,1.75233073063126e+19,1.14717646771492e+21,1.53147580487355e-24,42236404456275,105842218630129
2.49906836448875e-24,8.03437995964315e+18,1.03960099694511e+21,1.70718250413635e-24,19365255405218.7,56697539613652
2.78578726148933e-24,3.34631317115214e+18,9.4645300789345e+20,1.90304808809559e-24,8065614216742.46,28112600021833.3
3.1054015074389e-24,1.25376252138916e+18,8.65545313773552e+20,2.12138539191299e-24,3021942149381.54,12801615142573.8
3.46168519603617e-24,4.18109128616998e+17,7.94935020670618e+20,2.36477260305352e-24,1007767880482.62,5308261547519.08
3.85884542393324e-24,1.22687555474367e+17,7.32922135477072e+20,2.63608370523835e-24,295713652918.722,1985866898630.27
4.30157196930017e-24,3.12873054162273e+16,6.78014028641201e+20,2.93852241524209e-24,75411750921.6275,663631623858.171
4.79509267002684e-24,6.84257572537966e+15,6.28887077148793e+20,3.27566001326936e-24,16492651233.464,195989933598.257
5.34523515548338e-24,1.26531140461235e+15,5.84361370780092e+20,3.65147751362239e-24,3049778407.36107,50572234935.1596
5.95849566078469e-24,194888530956294,5.43391401279518e+20,4.07041267362246e-24,469739568.762457,11264702521.7736
6.64211573613722e-24,24613145832195.8,5.05068464411987e+20,4.53741239587975e-24,59325032.8912172,2138827533.08977
7.40416775707304e-24,2507921764102.28,4.68628424988882e+20,5.05799114269187e-24,6044840.51564626,341695906.955295
8.25365024530002e-24,202841712908.359,4.33459358873956e+20,5.63829605234487e-24,488909.112717254,45335426.3331136
9.20059412574288e-24,12818860494.6723,3.99105537610153e+20,6.28517952622765e-24,30897.2825196361,4932391.95612736
1.0256181174488e-23,623999939.002455,3.65266195544926e+20,7.00628014388893e-24,1504.02622882179,434954.316913496
1.1432876056298e-23,23133264.4072442,3.31789007066675e+20,7.81011286150402e-24,55.7580766472284,30790.8652964861
1.27445735108319e-23,649043.270769187,2.98658998589823e+20,8.70616955883993e-24,1.56438813830284,1738.92089231561
1.42067624255862e-23,13801.0702312019,2.65983742016288e+20,9.70503112200539e-24,0.0332647013503275,78.2484177284573
1.58367087329761e-23,225.038157567442,2.3397532806524e+20,1.08184923854898e-23,0.000542409173962806,2.8205522816235
1.76536592912563e-23,2.87950096978584,2.02929120763053e+20,1.20597014088418e-23,6.9404573843374e-06,0.0824900406988122
1.96790691567638e-23,0.0298436351319417,1.73198979275536e+20,1.3443314732604e-23,7.19320743421597e-08,0.00199528914366964
2.19368549311756e-23,0.000259099733463689,1.45168736662116e+20,1.49856704468113e-23,6.24507745358272e-10,4.08159717214272e-05
2.44536771753782e-23,1.93863277116105e-06,1.19220324129098e+20,1.67049811156905e-23,4.67268400785567e-12,7.21133142329199e-07
2.72592552247674e-23,1.27498485432248e-08,9.56999268234999e+19,1.86215488366724e-23,3.07309431042106e-14,1.11893127657605e-08
3.0386718123407e-23,7.45851087974034e-11,7.48847124470956e+19,2.07580049731916e-23,1.79772389225153e-16,1.5425788402389e-10
3.38729958209734e-23,3.90641264129429e-13,5.69536621446946e+19,2.31395773921053e-23,9.4156212298676e-19,1.90395236354852e-12
3.7759255251848e-23,1.83821945226712e-15,4.19665141407165e+19,2.57943883613447e-23,4.4306579179478e-21,2.11446086003761e-14
4.2091386445701e-23,7.78668484496435e-18,2.98545191846985e+19,2.87537866254583e-23,1.87682361974548e-23,2.1202759371374e-16
4.69205444096951e-23,2.97291722457708e-20,2.04254495821026e+19,3.20527175802855e-23,7.16561845988003e-26,1.92490373471533e-18
5.23037531810032e-23,1.02400510184033e-22,1.3383164948816e+19,3.57301359178869e-23,2.46815814449802e-28,1.5858693838229e-20
5.83045791824622e-23,3.18474560754371e-25,8.35936937019101e+18,3.98294656143569e-23,7.67618813156947e-31,1.18828347740665e-22
6.49938818325312e-23,8.95039219992507e-28,4.95262970528894e+18,4.43991126921818e-23,2.15731184981354e-33,8.11504715569918e-25
7.24506502729663e-23,2.27473603339217e-30,2.76804306558795e+18,4.94930368119852e-23,5.48279325689869e-36,5.06157391654101e-27
8.07629360945224e-23,5.23186514746509e-33,1.45080087790034e+18,5.51713884431717e-23,1.26103576548829e-38,2.88927046162031e-29
9.00288930745696e-23,1.08973920931804e-35,7.08519575987516e+17,6.15012191373603e-23,2.62659697693239e-41,1.51236927971556e-31
1.0035793620413e-22,2.05694413545941e-38,3.2018287609634e+17,6.855727329171e-23,4.95784973296276e-44,7.27315898197878e-34
1.1187203369045e-22,3.52078583287406e-41,1.32898572143914e+17,7.64228707515008e-23,8.48614544285382e-47,3.21942439659439e-36
1.24707147191436e-22,5.46823995018097e-44,5.02664091187052e+16,8.51908906739853e-23,1.3180091529674e-49,1.31395579801547e-38
1.39014837288635e-22,7.71100091894493e-47,1.71802661308988e+16,9.49648682712483e-23,1.85858153305308e-52,4.95278690669027e-41
1.54964053156631e-22,9.87835627695154e-50,5.25972079423893e+15,1.05860217382719e-22,2.3809789087372e-55,1.72689026438938e-43
1.72743127561784e-22,1.15031378102617e-52,1.42934112872034e+15,1.18005593313811e-22,2.77259978711586e-58,5.5778508240627e-46
1.92562000747783e-22,1.21827247436215e-55,341629294423965,1.31544412033465e-22,2.93640053590628e-61,1.67131674459808e-48
2.14654699468301e-22,1.1740859561709e-58,71167481624222.3,1.46636543669704e-22,2.82989782946981e-64,4.65164115770025e-51
2.39282100439836e-22,1.03016313337795e-61,12811273732649.3,1.63460200300464e-22,2.48300083977986e-67,1.20403773423508e-53
2.66735010846361e-22,8.23339142232551e-65,1977906032150.77,1.82214040331259e-22,1.98449324708751e-70,2.90174011572863e-56
